add_ms_test(numerical_bessel test_bessel_ref.cpp)
add_ms_test(numerical_linalg test_linalg_ref.cpp)
add_ms_test(numerical_fft test_fft_ref.cpp)
add_ms_test(numerical_special test_special_ref.cpp)
add_ms_test(numerical_linalg_qr test_linalg_qr_ref.cpp)
add_ms_test(numerical_signal test_signal_ref.cpp)
add_ms_test(numerical_linalg_decomp test_linalg_decomp_ref.cpp)
add_ms_test(numerical_ode test_ode_ref.cpp)
add_ms_test(numerical_fft_ext test_fft_ext_ref.cpp)
add_ms_test(numerical_linalg_basic test_linalg_basic_ref.cpp)
add_ms_test(numerical_iterative test_iterative_ref.cpp)
add_ms_test(numerical_core_ops test_core_ops_ref.cpp)
add_ms_test(numerical_signal_windows test_signal_windows_ref.cpp)
add_ms_test(numerical_pde test_pde_ref.cpp)
add_ms_test(numerical_matrix_construction test_matrix_construction_ref.cpp)
add_ms_test(numerical_sparse test_sparse_ref.cpp)
add_ms_test(numerical_special_advanced test_special_advanced_ref.cpp)
add_ms_test(numerical_fft_dct_prob test_fft_dct_prob_ref.cpp)
add_ms_test(numerical_signal_correlate_ode test_signal_correlate_ode_ref.cpp)
add_ms_test(numerical_stats_advanced test_stats_advanced_ref.cpp)
add_ms_test(numerical_fft_extended test_fft_extended_ref.cpp)
add_ms_test(numerical_special_group1 test_special_group1_ref.cpp)
add_ms_test(numerical_special_ext test_special_ext_ref.cpp)
add_ms_test(numerical_special_group2 test_special_group2_ref.cpp)
add_ms_test(numerical_special_group3 test_special_group3_ref.cpp)
add_ms_test(numerical_special_group4 test_special_group4_ref.cpp)
add_ms_test(numerical_fft_prob_remaining test_fft_prob_remaining.cpp)
add_ms_test(numerical_special_painleve test_special_painleve_ref.cpp)
add_ms_test(numerical_linalg_hess_schur test_linalg_hess_schur_ref.cpp)
add_ms_test(numerical_iterative_solvers test_iterative_solvers_ref.cpp)
add_ms_test(numerical_linalg_decomp_adv test_linalg_decomp_adv.cpp)
add_ms_test(numerical_ode_advanced test_ode_advanced_ref.cpp)
add_ms_test(numerical_stats_signal_sym_adv test_stats_signal_sym_adv.cpp)
add_ms_test(numerical_fft_transforms_adv test_fft_transforms_adv.cpp)
add_ms_test(numerical_linalg_norm_cg_adv test_linalg_norm_cg_adv.cpp)
add_ms_test(numerical_prob_adv test_prob_adv.cpp)
add_ms_test(numerical_linalg_struct_adv test_linalg_struct_adv.cpp)
add_ms_test(numerical_fft_adv2 test_fft_adv2.cpp)
add_ms_test(numerical_special_adv2 test_special_adv2.cpp)
add_ms_test(numerical_linalg_iterative_adv test_linalg_iterative_adv.cpp)
add_ms_test(numerical_pde_adv test_pde_adv.cpp)
add_ms_test(numerical_fft_dct_adv test_fft_dct_adv.cpp)
add_ms_test(numerical_special_gamma_adv test_special_gamma_adv.cpp)
add_ms_test(numerical_linalg_svd_adv test_linalg_svd_adv.cpp)
add_ms_test(numerical_linalg_ldl_eig test_linalg_ldl_eig.cpp)
add_ms_test(numerical_linalg_cond_rank test_linalg_cond_rank.cpp)
add_ms_test(numerical_fft_phase_energy test_fft_phase_energy.cpp)
add_ms_test(numerical_core_ops_adv test_core_ops_adv.cpp)
add_ms_test(numerical_ode_adv2 test_ode_adv2.cpp)
add_ms_test(numerical_pde_adv2 test_pde_adv2.cpp)
add_ms_test(numerical_linalg_iter_adv test_linalg_iter_adv.cpp)
add_ms_test(numerical_rng_adv test_rng_adv.cpp)
add_ms_test(numerical_linalg_logm_sqrtm test_linalg_logm_sqrtm.cpp)
add_ms_test(numerical_linalg_hess_lsq test_linalg_hess_lsq.cpp)
add_ms_test(numerical_linalg_tril_triu test_linalg_tril_triu.cpp)
add_ms_test(numerical_stats_regression_adv test_stats_regression_adv.cpp)
add_ms_test(numerical_special_erf_adv test_special_erf_adv.cpp)
add_ms_test(numerical_special_dlmf_extended test_special_dlmf_extended.cpp)
add_ms_test(numerical_ode_adaptive test_ode_adaptive.cpp)
add_ms_test(numerical_poly_advanced2 test_poly_advanced2.cpp)
add_ms_test(numerical_stats_timeseries test_stats_timeseries.cpp)
add_ms_test(numerical_linalg_new_funcs test_linalg_new_funcs.cpp)
