add_ms_test(numerical_bessel test_bessel_ref.cpp)
add_ms_test(numerical_linalg test_linalg_ref.cpp)
add_ms_test(numerical_fft test_fft_ref.cpp)
add_ms_test(numerical_special test_special_ref.cpp)
add_ms_test(numerical_linalg_qr test_linalg_qr_ref.cpp)
add_ms_test(numerical_signal test_signal_ref.cpp)
add_ms_test(numerical_linalg_decomp test_linalg_decomp_ref.cpp)
add_ms_test(numerical_ode test_ode_ref.cpp)
add_ms_test(numerical_fft_ext test_fft_ext_ref.cpp)
add_ms_test(numerical_linalg_basic test_linalg_basic_ref.cpp)
add_ms_test(numerical_special_ext test_special_ext_ref.cpp)
